@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 reconstruct,1 art},{4.743245}
{0 deviat,1 art},{4.743245}
{0 borderlands,1 art},{4.743245}
{0 oops,1 art},{4.743245}
{0 balist,1 art},{4.743245}
{0 centrat,1 art},{4.743245}
{0 rescriu,1 art},{4.743245}
{0 realist,1 art},{4.743245}
{0 colaj,1 art},{4.743245}
{0 tradiţional,1 art},{4.743245}
{0 haih,1 art},{4.743245}
{0 iacob,1 art},{4.743245}
{0 postavar,1 art},{4.743245}
{0 ezitat,1 art},{4.715061}
{0 privir,1 art},{4.715061}
{0 numesc,1 art},{4.715061}
{0 respon,1 art},{4.666089}
{0 handmad,1 art},{4.666089}
{0 jurnalist,1 art},{4.651874}
{0 cartier,1 art},{4.651874}
{0 luniacum,1 art},{4.651874}
{0 incarcsh,1 art},{4.595772}
{0 anunţam,1 art},{4.595772}
{0 completeaz,1 art},{4.595772}
{0 acoper,1 art},{4.569}
{0 nuc,1 art},{4.569}
{0 dragost,1 art},{4.569}
{0 raspuns,1 art},{4.559881}
{0 natural,1 art},{4.559881}
{0 comentar,1 art},{4.462309}
{0 romaneasc,1 art},{4.462309}
{0 interpret,1 art},{4.462309}
{0 cultural,1 art},{4.462309}
{0 industrial,1 art},{4.462309}
{0 somn,1 art},{4.452355}
{0 lunip,1 art},{4.358439}
{0 concurs,1 art},{4.358439}
{0 gindur,1 art},{4.297797}
{0 dezbater,1 art},{4.297797}
{0 classic,1 art},{4.297797}
{0 revelion,1 art},{4.297797}
{0 status,1 art},{4.297797}
{0 middl,1 art},{4.297797}
{0 materializ,1 art},{4.297797}
{0 poal,1 art},{4.297797}
{0 minimal,1 art},{4.297797}
{0 urbanist,1 art},{4.297797}
{0 rezon,1 art},{4.297797}
{0 renov,1 art},{4.297797}
{0 ghicit,1 art},{4.297797}
{0 mincu,1 art},{4.297797}
{0 purced,1 art},{4.297797}
{0 necesar,1 art},{4.296452}
{0 arte,1 art},{4.296452}
{0 connecting,1 art},{4.296452}
{0 cancel,1 art},{4.296452}
{0 follow,1 art},{4.296452}
{0 deven,1 art},{4.275602}
{0 hou,1 art},{4.275602}
{0 hart,1 art},{4.275602}
{0 inghit,1 art},{4.220604}
{0 odihn,1 art},{4.220604}
{0 prajitur,1 art},{4.128127}
{0 urban,1 art},{4.128127}
{0 address,1 art},{4.125679}
{0 artist,1 art},{4.046406}
{0 mutat,1 art},{4.006906}
{0 craciun,1 art},{3.999303}
{0 short,1 art},{3.966999}
{0 stiinte,1 art},{3.966999}
{0 scriet,1 art},{3.966999}
{0 horror,1 art},{3.966999}
{0 bagaj,1 art},{3.966999}
{0 dormit,1 art},{3.966999}
{0 costin,1 art},{3.966999}
{0 autonom,1 art},{3.966999}
{0 feel,1 art},{3.966999}
{0 strad,1 art},{3.936898}
{0 frumoas,1 art},{3.936898}
{0 anul,1 art},{3.936898}
{0 arta,1 art},{3.859264}
{0 experiment,1 art},{3.859264}
{0 cristin,1 art},{3.859264}
{0 strain,1 art},{3.859264}
{0 romanest,1 art},{3.859264}
{0 news,1 art},{3.859264}
{0 ziun,1 art},{3.859264}
{0 noutat,1 art},{3.843624}
{0 laurentiu,1 art},{3.736597}
{0 seminar,1 art},{3.736597}
{0 palar,1 art},{3.736597}
{0 gallery,1 art},{3.736597}
{0 preluat,1 art},{3.736597}
{0 inconjur,1 art},{3.736597}
{0 class,1 art},{3.736597}
{0 epoc,1 art},{3.736597}
{0 plagiat,1 art},{3.736597}
{0 click,1 art},{3.725859}
{0 interior,1 art},{3.705868}
{0 ţar,1 art},{3.705868}
{0 luni,1 art},{3.705868}
{0 stil,1 art},{3.536297}
{0 fotograf,1 art},{3.536297}
{0 volum,1 art},{3.536297}
{0 expozit,1 art},{3.536297}
{0 amazing,1 art},{3.536297}
{0 stalp,1 art},{3.536297}
{0 mitropol,1 art},{3.536297}
{0 ancor,1 art},{3.536297}
{0 miros,1 art},{3.536297}
{0 tshirt,1 art},{3.536297}
{0 panz,1 art},{3.536297}
{0 shirt,1 art},{3.536297}
{0 portal,1 art},{3.536297}
{0 vod,1 art},{3.536297}
{0 cafen,1 art},{3.536297}
{0 literat,1 art},{3.536297}
{0 never,1 art},{3.486603}
{0 gam,1 art},{3.486603}
{0 apas,1 art},{3.486603}
{0 introdu,1 art},{3.486603}
{0 viitoar,1 art},{3.486603}
{0 ﻿rulot,1 travel},{21.28766}
{0 skiur,1 travel},{18.728099}
{0 duba,1 travel},{18.226618}
{0 poienar,1 travel},{16.696462}
{0 mosche,1 travel},{16.325134}
{0 vidraru,1 travel},{14.75351}
{0 ţepeş,1 travel},{14.75351}
{0 camping,1 travel},{14.684629}
{0 pasarel,1 travel},{14.386753}
{0 altitudin,1 travel},{13.433837}
{0 golf,1 travel},{13.345539}
{0 transav,1 travel},{13.223354}
{0 rulotist,1 travel},{12.852026}
{0 kajal,1 travel},{12.852026}
{0 tabar,1 travel},{12.733398}
{0 varf,1 travel},{12.567034}
{0 emir,1 travel},{12.10966}
{0 carpathian,1 travel},{12.014979}
{0 amsterd,1 travel},{12.014979}
{0 catam,1 travel},{12.014979}
{0 medias,1 travel},{11.970619}
{0 ceahl,1 travel},{11.970619}
{0 haller,1 travel},{11.537414}
{0 ludov,1 travel},{11.537414}
{0 targovişten,1 travel},{11.537414}
{0 receiver,1 travel},{11.537414}
{0 turistclujan,1 travel},{11.537414}
{0 ascension,1 travel},{11.537414}
{0 intersport,1 travel},{11.537414}
{0 trufaş,1 travel},{11.537414}
{0 cirip,1 travel},{11.537414}
{0 fortareţe,1 travel},{11.537414}
{0 hidrocentral,1 travel},{11.537414}
{0 rulote,1 travel},{11.537414}
{0 primavaravar,1 travel},{11.537414}
{0 reconstruiasc,1 travel},{11.537414}
{0 localn,1 travel},{11.518713}
{0 urcam,1 travel},{11.452838}
{0 bolovan,1 travel},{11.009491}
{0 coupl,1 travel},{11.009491}
{0 dubai,1 travel},{11.009491}
{0 belly,1 travel},{11.009491}
{0 soti,1 travel},{10.846431}
{0 argeş,1 travel},{10.846431}
{0 islam,1 travel},{10.846431}
{0 oland,1 travel},{10.824337}
{0 londr,1 travel},{10.728555}
{0 traseu,1 travel},{10.728555}
{0 medieval,1 travel},{10.632127}
{0 domnit,1 travel},{10.632127}
{0 expedit,1 travel},{10.593955}
{0 christin,1 travel},{10.593955}
{0 traditional,1 travel},{10.357702}
{0 digg,1 travel},{10.355022}
{0 mall,1 travel},{10.355022}
{0 zapad,1 travel},{10.276278}
{0 drumur,1 travel},{10.230501}
{0 echip,1 travel},{10.185519}
{0 cetat,1 travel},{10.061025}
{0 boier,1 travel},{10.034141}
{0 baraj,1 travel},{10.034141}
{0 categories,1 travel},{9.941384}
{0 sergiu,1 travel},{9.941384}
{0 semnaliz,1 travel},{9.941384}
{0 judeţ,1 travel},{9.941384}
{0 cuminţ,1 travel},{9.941384}
{0 duşman,1 travel},{9.941384}
{0 parcat,1 travel},{9.941384}
{0 cortur,1 travel},{9.778547}
{0 escalad,1 travel},{9.750246}
{0 semimaraton,1 travel},{9.750246}
{0 jumairah,1 travel},{9.750246}
{0 skiul,1 travel},{9.750246}
{0 lailat,1 travel},{9.750246}
{0 aclimatiz,1 travel},{9.750246}
{0 requires,1 travel},{9.750246}
{0 carlig,1 travel},{9.750246}
{0 echipaj,1 travel},{9.750246}
{0 scuturamas,1 travel},{9.750246}
{0 jurilovc,1 travel},{9.750246}
{0 chifan,1 travel},{9.750246}
{0 plovdiv,1 travel},{9.750246}
{0 marmot,1 travel},{9.750246}
{0 fodor,1 travel},{9.750246}
{0 chinezar,1 travel},{9.750246}
{0 imbratisar,1 travel},{9.750246}
{0 chorro,1 travel},{9.750246}
{0 trase,1 travel},{9.636318}
{0 country,1 travel},{9.486491}
{0 adrenalin,1 travel},{9.486491}
{0 potec,1 travel},{9.486491}
{0 albums,1 travel},{9.486491}
{0 reasons,1 travel},{9.486491}
{0 circl,1 travel},{9.486491}
{0 leaot,1 travel},{9.486491}
{0 arar,1 travel},{9.430122}
{0 corespunz,1 travel},{9.380621}
{0 atacur,1 travel},{9.380621}
{0 ruin,1 travel},{9.29941}
{0 peisaj,1 travel},{9.269117}
{0 proprietar,1 travel},{9.261822}
{0 apropier,1 travel},{9.238833}
{0 concurs,1 travel},{9.210613}
{0 alunec,1 travel},{9.210613}
{0 cetaţ,1 travel},{9.062744}
{0 regel,1 travel},{9.007766}
{0 renov,1 travel},{9.007766}
{0 mirun,1 travel},{9.007766}
{0 insoţ,1 travel},{9.007766}
{0 recunostint,1 travel},{9.007766}
{0 pensiun,1 travel},{8.977964}
{0 ajman,1 travel},{8.977964}
{0 coltar,1 travel},{8.977964}
{0 petrol,1 travel},{8.977964}
{0 analizand,1 travel},{8.977853}
{0 nevast,1 travel},{8.975955}
{0 hotel,1 travel},{8.975955}
{0 prezenţ,1 travel},{8.972794}
{0 obiceiur,1 travel},{8.723899}
{0 turist,1 travel},{8.713419}
{0 arab,1 travel},{8.66776}
{0 neuit,1 travel},{8.658603}
{0 vitez,1 travel},{8.658603}
{0 autostrad,1 travel},{8.658603}
{0 munt,1 travel},{8.615406}
{0 predomin,1 travel},{8.595593}
{0 becaus,1 travel},{8.595593}
{0 granit,1 travel},{8.595593}
{0 fortar,1 travel},{8.595593}
{0 urcat,1 travel},{8.510523}
{0 refac,1 travel},{8.510523}
{0 castel,1 travel},{8.451658}
{0 spectacul,1 travel},{8.451658}
{0 excurs,1 travel},{8.441209}
{0 tipic,1 travel},{8.441209}
{0 ceahlau,1 travel},{8.401444}
{0 mindr,1 travel},{8.401444}
{0 bujor,1 travel},{8.401444}
{0 buceg,1 travel},{8.401444}
{0 porunc,1 travel},{8.314446}
{0 prealabil,1 travel},{8.314446}
{0 adelin,1 travel},{8.314446}
{0 pedeps,1 travel},{8.314446}
{0 filed,1 travel},{8.305934}
{0 intampin,1 travel},{8.256253}
{0 parcurg,1 travel},{8.256253}
{0 tradit,1 travel},{8.234342}
{0 imbracamint,1 travel},{8.155715}
{0 hotelier,1 travel},{8.064306}
{0 zicartier,1 travel},{8.064306}
{0 cauciucur,1 travel},{8.064306}
{0 feth,1 travel},{8.064306}
{0 cabalin,1 travel},{8.064306}
{0 kmh,1 travel},{8.064306}
{0 pasapoart,1 travel},{8.064306}
{0 litoral,1 travel},{8.064306}
{0 burj,1 travel},{8.064306}
{0 ramnicu,1 travel},{8.064306}
{0 denver,1 travel},{8.064306}
{0 lagun,1 travel},{8.064306}
{0 nadlag,1 travel},{8.064306}
{0 intemeietor,1 travel},{8.064306}
{0 clinciu,1 travel},{8.064306}
{0 forestier,1 travel},{8.064306}
{0 persic,1 travel},{8.064306}
{0 mohammad,1 travel},{8.064306}
{0 vigniet,1 travel},{8.064306}
{0 austin,1 travel},{8.064306}
{0 kilometru,1 travel},{8.064306}
{0 animiddl,1 travel},{8.064306}
{0 anisecret,1 travel},{8.064306}
{0 thinking,1 travel},{8.064306}
{0 pedal,1 travel},{8.064306}
{0 persoacel,1 travel},{8.064306}
{0 responsibl,1 travel},{8.064306}
{0 seecamping,1 travel},{8.064306}
{0 premier,1 travel},{8.034669}
{0 decis,1 travel},{8.013812}
{0 linişt,1 travel},{7.998606}
{0 turism,1 travel},{7.933998}
{0 kilometr,1 travel},{7.933998}
{0 oprim,1 travel},{7.933998}
{0 corin,1 travel},{7.928367}
{0 legend,1 travel},{7.831546}
{0 boab,1 travel},{7.831546}
{0 saptamin,1 travel},{7.831546}
{0 cutremur,1 travel},{7.831546}
{0 cartier,1 travel},{7.827272}
{0 ploai,1 travel},{7.809046}
{0 cobor,1 travel},{7.79141}
{0 statiun,1 travel},{7.7359}
{0 turnur,1 travel},{7.7359}
{0 suvenirur,1 travel},{7.7359}
{0 antip,1 travel},{7.7359}
{0 microbuz,1 travel},{7.7359}
{0 trecand,1 travel},{7.7359}
{0 zacamint,1 travel},{7.7359}
{0 austr,1 travel},{7.718527}
{0 anunţam,1 travel},{7.683902}
{0 constitui,1 travel},{7.612445}
{0 detin,1 travel},{7.612445}
{0 arhitectural,1 travel},{7.612445}
{0 imprejurim,1 travel},{7.612445}
{0 rout,1 travel},{7.612445}
{0 facil,1 travel},{7.612445}
{0 destinat,1 travel},{7.612445}
{0 spirit,1 travel},{7.588945}
{0 turc,1 travel},{7.565354}
{0 tulbur,1 travel},{7.565354}
{0 sezon,1 travel},{7.565354}
{0 poart,1 travel},{7.545241}
{0 calar,1 travel},{7.508693}
{0 treptat,1 travel},{7.508693}
{0 supraf,1 travel},{7.508693}
{0 cascad,1 travel},{7.508693}
{0 lasam,1 travel},{7.508693}
{0 parfumur,1 travel},{7.508693}
{0 puteam,1 travel},{7.508693}
{0 maşin,1 travel},{7.508309}
{0 inaltim,1 travel},{7.473194}
{0 evrei,1 travel},{7.473194}
{0 construit,1 travel},{7.413657}
{0 montan,1 travel},{7.413657}
{0 desavarş,1 travel},{7.411735}
{0 afac,1 travel},{7.411735}
{0 purtat,1 travel},{7.321602}
{0 incet,1 travel},{7.321602}
{0 ski,1 travel},{7.300446}
{0 citev,1 travel},{7.300446}
{0 dealur,1 travel},{7.300446}
{0 neam,1 travel},{7.273169}
{0 intaln,1 travel},{7.219742}
{0 capr,1 travel},{7.182304}
{0 strang,1 travel},{7.182304}
{0 trept,1 travel},{7.182304}
{0 centru,1 travel},{7.182304}
{0 acestui,1 travel},{7.1467}
{0 dejun,1 travel},{7.072593}
{0 straz,1 travel},{7.072593}
{0 palm,1 travel},{7.072593}
{0 ingust,1 travel},{7.072593}
{0 passion,1 travel},{7.072593}
{0 document,1 travel},{7.060456}
{0 nivel,1 travel},{7.060456}
{0 bucatar,1 travel},{7.040271}
{0 situat,1 travel},{7.026522}
{0 muntel,1 travel},{7.026522}
{0 biciclet,1 travel},{7.026522}
{0 atins,1 travel},{7.026522}
{0 zapez,1 travel},{7.026522}
{0 indeplin,1 travel},{7.026522}
{0 logan,1 travel},{7.026522}
{0 intuner,1 travel},{7.010272}
{0 florin,1 travel},{7.010272}
{0 menţion,1 travel},{7.010272}
{0 review,1 travel},{7.010272}
{0 atmosfer,1 travel},{7.010272}
{0 satisfact,1 travel},{7.009404}
{0 musulman,1 travel},{7.009404}
{0 arabest,1 travel},{7.009404}
{0 alpin,1 travel},{6.948729}
{0 chronicles,1 travel},{6.948729}
{0 inzapez,1 travel},{6.948729}
{0 creion,1 travel},{6.948729}
{0 falez,1 travel},{6.948729}
{0 inclinat,1 travel},{6.948729}
{0 tribur,1 travel},{6.948729}
{0 noroi,1 travel},{6.948729}
{0 modestly,1 travel},{6.948729}
{0 extind,1 travel},{6.948729}
{0 sharing,1 travel},{6.948729}
{0 monsoon,1 travel},{6.948729}
{0 golur,1 travel},{6.948729}
{0 translation,1 travel},{6.948729}
{0 spinal,1 travel},{6.948729}
{0 primus,1 travel},{6.948729}
{0 allah,1 travel},{6.948729}
{0 aranjament,1 travel},{6.948729}
{0 genet,1 travel},{6.948729}
{0 bucium,1 travel},{6.948729}
{0 formal,1 travel},{6.948729}
{0 pitest,1 travel},{6.948729}
{0 compas,1 travel},{6.948729}
{0 sanit,1 travel},{6.948729}
{0 pronunt,1 travel},{6.948729}
{0 speurders,1 travel},{6.946215}
{0 fermier,1 travel},{6.946215}
{0 aniub,1 travel},{6.946215}
{0 nounout,1 travel},{6.946215}
{0 oremirc,1 travel},{6.946215}
{0 coincident,1 travel},{6.946215}
{0 costibv,1 travel},{6.946215}
{0 tractat,1 travel},{6.946215}
{0 umpler,1 travel},{6.946215}
{0 ananov,1 travel},{6.946215}
{0 marinel,1 travel},{6.946215}
{0 pupatur,1 travel},{6.946215}
{0 skins,1 travel},{6.946215}
{0 consoart,1 travel},{6.946215}
{0 rezervor,1 travel},{6.946215}
{0 lautar,1 travel},{6.946215}
{0 gaitanejo,1 travel},{6.946215}
{0 zsolt,1 travel},{6.946215}
{0 minunaţ,1 travel},{6.946215}
{0 imobiliar,1 travel},{6.946215}
{0 ispitest,1 travel},{6.946215}
{0 electrogen,1 travel},{6.946215}
{0 secundar,1 travel},{6.946215}
{0 carnatar,1 travel},{6.946215}
{0 albinutz,1 travel},{6.946215}
{0 nucsoar,1 travel},{6.946215}
{0 lunigod,1 travel},{6.946215}
{0 olimp,1 travel},{6.946215}
{0 shmagh,1 travel},{6.946215}
{0 bastin,1 travel},{6.946215}
{0 ghetar,1 travel},{6.946215}
{0 oreblog,1 travel},{6.946215}
{0 balustrad,1 travel},{6.946215}
{0 prabus,1 travel},{6.946215}
{0 buclucas,1 travel},{6.946215}
{0 friptan,1 travel},{6.946215}
{0 motruinfo,1 travel},{6.946215}
{0 prognoze,1 travel},{6.946215}
{0 umed,1 travel},{6.946215}
{0 nesulet,1 travel},{6.946215}
{0 luxoas,1 travel},{6.946215}
{0 gaspar,1 travel},{6.946215}
{0 protocolar,1 travel},{6.946215}
{0 alfonso,1 travel},{6.946215}
{0 traversato,1 travel},{6.946215}
{0 coechipier,1 travel},{6.946215}
{0 nefavor,1 travel},{6.946215}
{0 pasarele,1 travel},{6.946215}
{0 retrager,1 travel},{6.946215}
{0 spacer,1 travel},{6.946215}
{0 completeaz,1 travel},{6.946012}
{0 permis,1 travel},{6.946012}
{0 parcurs,1 travel},{6.946012}
{0 inregistr,1 travel},{6.930809}
{0 dureaz,1 travel},{6.930809}
{0 doamne,1 travel},{6.930809}
{0 calat,1 travel},{6.929124}
{0 masin,1 travel},{6.929124}
{0 under,1 travel},{6.897928}
{0 leav,1 travel},{6.889624}
{0 locur,1 travel},{6.8535}
{0 aproxim,1 travel},{6.779821}
{0 agent,1 travel},{6.769048}
{0 copac,1 travel},{6.769048}
{0 eventual,1 travel},{6.729252}
{0 raul,1 travel},{6.729252}
{0 oras,1 travel},{6.697005}
{0 atract,1 travel},{6.693464}
{0 peopl,1 travel},{6.6895}
{0 aventur,1 travel},{6.6895}
{0 summer,1 travel},{6.6895}
{0 brasov,1 travel},{6.655327}
{0 linist,1 travel},{6.648377}
{0 plimb,1 travel},{6.648377}
{0 exped,1 travel},{6.648377}
{0 cuget,1 travel},{6.618425}
{0 anpe,1 travel},{6.618425}
{0 crai,1 travel},{6.618425}
{0 cursur,1 travel},{6.618425}
{0 nisip,1 travel},{6.618425}
{0 intalnir,1 travel},{6.618425}
{0 nord,1 travel},{6.578965}
{0 cros,1 travel},{6.557811}
{0 piatr,1 travel},{6.557811}
{0 dimin,1 travel},{6.552455}
{0 paras,1 travel},{6.523715}
{0 magic,1 travel},{6.523715}
{0 frunz,1 travel},{6.493621}
{0 decid,1 travel},{6.493621}
{0 cancel,1 travel},{6.493621}
{0 postat,1 travel},{6.493621}
{0 sticl,1 travel},{6.493621}
{0 putern,1 travel},{6.493621}
{0 intrar,1 travel},{6.493621}
{0 noapt,1 travel},{6.484171}
{0 intram,1 travel},{6.469896}
{0 esential,1 travel},{6.469896}
{0 siau,1 travel},{6.469896}
{0 arges,1 travel},{6.469896}
{0 monument,1 travel},{6.469896}
{0 echipe,1 travel},{6.469896}
{0 bagaj,1 travel},{6.469896}
{0 ceai,1 travel},{6.469896}
{0 barbat,1 travel},{6.427642}
{0 tehnic,1 travel},{6.427642}
{0 plec,1 travel},{6.420804}
{0 km,1 travel},{6.420804}
{0 doamn,1 travel},{6.413402}
{0 targ,1 travel},{6.384121}
{0 accesor,1 travel},{6.384121}
{0 ghid,1 travel},{6.384121}
{0 bulgar,1 travel},{6.384121}
{0 culoar,1 travel},{6.37366}
{0 numit,1 travel},{6.37366}
{0 calm,1 travel},{6.350796}
{0 sky,1 travel},{6.350796}
{0 metal,1 travel},{6.350796}
{0 metru,1 travel},{6.350796}
{0 crazy,1 travel},{6.350796}
{0 locat,1 travel},{6.330906}
{0 stanc,1 travel},{6.330906}
{0 incremen,1 travel},{6.296158}
{0 afric,1 travel},{6.296158}
{0 ceremon,1 travel},{6.296158}
{0 diplom,1 travel},{6.296158}
{0 intersect,1 travel},{6.296158}
{0 pitorest,1 travel},{6.296158}
{0 varfur,1 travel},{6.296158}
{0 gps,1 travel},{6.296158}
{0 export,1 travel},{6.296158}
{0 ungar,1 travel},{6.296158}
{0 trair,1 travel},{6.296158}
{0 intruc,1 travel},{6.296158}
{0 impodob,1 travel},{6.296158}
{0 austriec,1 travel},{6.296158}
{0 pretioas,1 travel},{6.296158}
{0 apreciez,1 travel},{6.296158}
{0 urcar,1 travel},{6.296158}
{0 oriental,1 travel},{6.296158}
{0 schiur,1 travel},{6.296158}
{0 jucar,1 travel},{6.296158}
{0 impachet,1 travel},{6.296158}
{0 protect,1 travel},{6.296158}
{0 emoţ,1 travel},{6.296158}
{0 festival,1 travel},{6.296158}
{0 culc,1 travel},{6.296158}
{0 vacanţ,1 travel},{6.296158}
{0 eroic,1 travel},{6.296158}
{0 stramos,1 travel},{6.296158}
{0 nativ,1 travel},{6.296158}
{0 vien,1 travel},{6.263643}
{0 dezbat,1 travel},{6.263643}
{0 ating,1 travel},{6.235516}
{0 modern,1 travel},{6.235516}
{0 reply,1 travel},{6.235516}
{0 deplin,1 travel},{6.235516}
{0 central,1 travel},{6.235516}
{0 porc,1 travel},{6.235516}
{0 deven,1 travel},{6.184207}
{0 ajung,1 travel},{6.161961}
{0 varst,1 travel},{6.15048}
{0 cind,1 travel},{6.15048}
{0 bem,1 travel},{6.094128}
{0 regret,1 travel},{6.094128}
{0 plou,1 travel},{6.094128}
{0 navigation,1 travel},{6.094128}
{0 senzat,1 travel},{6.094128}
{0 modest,1 travel},{6.094128}
{0 depas,1 travel},{6.094128}
{0 romaneasc,1 travel},{6.092}
{0 alerg,1 travel},{6.092}
{0 necesar,1 travel},{6.033384}
{0 aveam,1 travel},{6.010359}
{0 influent,1 travel},{6.010359}
{0 apus,1 travel},{6.010359}
{0 cadour,1 travel},{6.010359}
{0 toka,1 travel},{5.985309}
{0 bravo,1 travel},{5.985309}
{0 cucerir,1 travel},{5.985309}
{0 comoar,1 travel},{5.985309}
{0 canion,1 travel},{5.985309}
{0 stupef,1 travel},{5.985309}
{0 soacr,1 travel},{5.985309}
{0 meser,1 travel},{5.985309}
{0 nautic,1 travel},{5.985309}
{0 bloglines,1 travel},{5.985309}
{0 afişar,1 travel},{5.985309}
{0 doch,1 travel},{5.985309}
{0 rezervoar,1 travel},{5.985309}
{0 pasaj,1 travel},{5.985309}
{0 iranian,1 travel},{5.985309}
{0 povestest,1 travel},{5.985309}
{0 pandest,1 travel},{5.985309}
{0 cumper,1 travel},{5.985309}
{0 portocaliu,1 travel},{5.985309}
{0 beton,1 travel},{5.985309}
{0 ocapr,1 travel},{5.985309}
{0 urmau,1 travel},{5.985309}
{0 gordon,1 travel},{5.985309}
{0 crear,1 travel},{5.985309}
{0 umflat,1 travel},{5.985309}
{0 paragin,1 travel},{5.985309}
{0 sports,1 travel},{5.985309}
{0 alpinist,1 travel},{5.985309}
{0 obtinet,1 travel},{5.985309}
{0 daruiasc,1 travel},{5.985309}
{0 gastronom,1 travel},{5.985309}
{0 malag,1 travel},{5.985309}
{0 ajuns,1 travel},{5.976764}
{0 metr,1 travel},{5.970509}
{0 cab,1 travel},{5.970509}
{0 neau,1 travel},{5.958546}
{0 spiritual,1 travel},{5.958546}
{0 anul,1 travel},{5.950194}
{0 dator,1 travel},{5.924367}
{0 rugaciun,1 travel},{5.924367}
{0 costur,1 travel},{5.924367}
{0 fundament,1 travel},{5.924367}
{0 explor,1 travel},{5.924367}
{0 odihn,1 travel},{5.924367}
{0 retet,1 travel},{5.906014}
{0 relig,1 travel},{5.906014}
{0 gasest,1 travel},{5.906014}
{0 presupun,1 travel},{5.906014}
{0 distant,1 travel},{5.906014}
{0 promov,1 travel},{5.906014}
{0 meniu,1 travel},{5.906014}
{0 schimbat,1 travel},{5.906014}
{0 lumin,1 travel},{5.905347}
{0 sear,1 travel},{5.905347}
{0 pregat,1 travel},{5.905347}
{0 drum,1 travel},{5.896275}
{0 vizit,1 travel},{5.896275}
{0 urmat,1 travel},{5.837725}
{0 reviews,1 travel},{5.811548}
{0 ieşit,1 travel},{5.811548}
{0 salon,1 travel},{5.811548}
{0 mother,1 travel},{5.811548}
{0 habar,1 travel},{5.811548}
{0 simplitat,1 travel},{5.811548}
{0 picatur,1 travel},{5.811548}
{0 says,1 travel},{5.811548}
{0 recept,1 travel},{5.811548}
{0 frontier,1 travel},{5.811548}
{0 unei,1 travel},{5.811548}
{0 venet,1 travel},{5.811548}
{0 sibiu,1 travel},{5.811548}
{0 reusit,1 travel},{5.798602}
{0 numar,1 travel},{5.767451}
{0 aleas,1 travel},{5.767451}
{0 tacer,1 travel},{5.767451}
{0 facand,1 travel},{5.767451}
{0 aprind,1 travel},{5.767451}
{0 particip,1 travel},{5.765436}
{0 cornel,1 travel},{5.765436}
{0 masiv,1 travel},{5.765436}
{0 asigur,1 travel},{5.765436}
{0 orient,1 travel},{5.765436}
{0 dans,1 travel},{5.765436}
{0 partener,1 travel},{5.749902}
{0 vacant,1 travel},{5.729614}
{0 margin,1 travel},{5.721709}
{0 englez,1 travel},{5.721709}
{0 sef,1 travel},{5.721709}
{0 numer,1 travel},{5.721709}
{0 lucrar,1 travel},{5.721709}
{0 inform,1 travel},{4.220604}
{0 manastir,1 travel},{4.220604}
{0 amenaj,1 travel},{4.220604}
{0 international,1 travel},{4.006906}
{0 pant,1 travel},{3.999303}
{0 legat,1 travel},{3.999303}
{0 sandal,1 travel},{3.999303}
{0 consum,1 travel},{3.999303}
{0 pantalon,1 travel},{3.999303}
{0 hotar,1 travel},{3.999303}
{0 bocanc,1 travel},{3.966999}
{0 bronz,1 travel},{3.966999}
{0 egipt,1 travel},{3.966999}
{0 piramid,1 travel},{3.966999}
{0 sponsor,1 travel},{3.966999}
{0 muzeu,1 travel},{3.966999}
{0 ﻿brinz,1 gastronomy},{21.335482}
{0 somon,1 gastronomy},{19.469097}
{0 gorgonzol,1 gastronomy},{18.092993}
{0 ciuperc,1 gastronomy},{17.823991}
{0 gratin,1 gastronomy},{17.379754}
{0 lingurit,1 gastronomy},{17.206457}
{0 sunc,1 gastronomy},{17.13356}
{0 salat,1 gastronomy},{16.464764}
{0 mozzarell,1 gastronomy},{16.443676}
{0 ricott,1 gastronomy},{16.338194}
{0 friptur,1 gastronomy},{16.327807}
{0 grilat,1 gastronomy},{16.325134}
{0 naturist,1 gastronomy},{16.325134}
{0 vinet,1 gastronomy},{16.288343}
{0 spanac,1 gastronomy},{16.283204}
{0 rulad,1 gastronomy},{16.042049}
{0 zucchin,1 gastronomy},{15.95142}
{0 smooth,1 gastronomy},{15.926693}
{0 foietaj,1 gastronomy},{15.924069}
{0 varz,1 gastronomy},{15.893213}
{0 presat,1 gastronomy},{15.710818}
{0 fiart,1 gastronomy},{15.710818}
{0 sparanghel,1 gastronomy},{15.604997}
{0 lingur,1 gastronomy},{15.559495}
{0 filet,1 gastronomy},{15.488086}
{0 pizz,1 gastronomy},{15.379495}
{0 cotlet,1 gastronomy},{15.350173}
{0 picant,1 gastronomy},{15.266738}
{0 martipan,1 gastronomy},{15.254992}
{0 costit,1 gastronomy},{15.224891}
{0 avocado,1 gastronomy},{15.128499}
{0 muffins,1 gastronomy},{14.977733}
{0 carameliz,1 gastronomy},{14.963274}
{0 prosciutto,1 gastronomy},{14.963274}
{0 razuit,1 gastronomy},{14.826199}
{0 rasnit,1 gastronomy},{14.75351}
{0 risotto,1 gastronomy},{14.75351}
{0 capsun,1 gastronomy},{14.577374}
{0 cuptor,1 gastronomy},{14.488846}
{0 sorbet,1 gastronomy},{14.482599}
{0 smochin,1 gastronomy},{14.482599}
{0 piur,1 gastronomy},{14.229736}
{0 supacrem,1 gastronomy},{14.229736}
